epoch,step,train_kl_loss,train_overlap_loss,train_recon_loss,train_rel_loss,train_total_loss,val_kl_loss,val_overlap_loss,val_recon_loss,val_rel_loss,val_total_loss
0,30,,,,,,0.09116130322217941,0.3854931592941284,0.2416107952594757,0.013081679120659828,4.171067237854004
0,61,,,,,,0.44197118282318115,1.045313835144043,3.248833417892456,0.013065661303699017,13.811495780944824
0,92,,,,,,0.5598829388618469,0.3985985219478607,3.6501760482788086,0.01415234711021185,7.762911796569824
0,99,0.4952370524406433,0.0,3.1913187503814697,0.011412542313337326,3.2979049682617188,,,,,
0,123,,,,,,0.5889403820037842,1.120083212852478,2.7504067420959473,0.015982691198587418,14.090047836303711
1,155,,,,,,0.5514444708824158,29.290620803833008,2.1084327697753906,0.18255949020385742,295.9824523925781
1,186,,,,,,1.3372793197631836,0.0927746593952179,2.8410258293151855,0.10933922231197357,4.449195861816406
1,199,0.5291386246681213,0.0,1.8495402336120605,0.009836224839091301,1.9516352415084839,,,,,
1,217,,,,,,1.299173355102539,0.6691462397575378,3.3860762119293213,1.5982829332351685,18.19886589050293
1,248,,,,,,0.639837920665741,0.8615863919258118,1.694014310836792,0.016572635620832443,10.456721305847168
2,280,,,,,,0.7750369310379028,0.002083276864141226,2.9315707683563232,0.016587000340223312,3.112842321395874
2,299,0.6114364266395569,0.0,7.641844272613525,0.009649993851780891,7.7512383460998535,,,,,
2,311,,,,,,0.7274200320243835,0.00012635010352823883,4.415987014770508,0.014393220655620098,4.561959743499756
2,342,,,,,,12.31935977935791,0.0009867151966318488,7.568064212799072,13.207367897033691,74.84667205810547
2,373,,,,,,0.6774916052818298,0.16668559610843658,1.5661791563034058,0.010410519316792488,3.352837562561035
3,399,0.6033499836921692,0.0,1.4939987659454346,0.009219611994922161,1.6004319190979004,,,,,
3,405,,,,,,0.6012142896652222,0.020609373226761818,1.2352468967437744,0.011731955222785473,1.5601218938827515
3,436,,,,,,0.6784319877624512,0.01415651012212038,1.1312936544418335,0.018070561811327934,1.4310544729232788
3,467,,,,,,0.5964950323104858,0.005234935320913792,1.0337854623794556,0.00943119265139103,1.1929402351379395
3,498,,,,,,0.7792884111404419,0.00015951538807712495,1.0757015943527222,0.02135084755718708,1.2619800567626953
3,499,0.5729644298553467,0.0,0.7978342175483704,0.007930160500109196,0.8947814702987671,,,,,
4,530,,,,,,0.5697605609893799,1.789501197890786e-06,0.802507221698761,0.008688046596944332,0.9029412865638733
4,561,,,,,,0.7391129732131958,0.0009944322519004345,0.826445460319519,0.012009288184344769,0.97034752368927
4,592,,,,,,0.6625586748123169,0.0008699997561052442,0.7239158153533936,0.019824128597974777,0.8979923725128174
4,599,0.5789129734039307,0.0,0.667792558670044,0.009371748194098473,0.7725425958633423,,,,,
4,623,,,,,,1.0017627477645874,8.732498099561781e-05,0.8118828535079956,0.03035569004714489,1.064711093902588
5,655,,,,,,0.8482891917228699,0.018610166385769844,0.6441653370857239,0.1879563331604004,1.8548767566680908
5,686,,,,,,0.6848557591438293,0.0018584812059998512,0.7216812968254089,0.015877317637205124,0.8881380558013916
5,699,0.5887081027030945,0.0,0.6284574866294861,0.00850251130759716,0.7298408150672913,,,,,
5,717,,,,,,0.6836206912994385,0.0019920789636671543,0.5690674781799316,0.013780997134745121,0.7262553572654724
5,748,,,,,,0.7008915543556213,5.3537674830295146e-05,0.7771405577659607,0.010919153690338135,0.9023611545562744
6,780,,,,,,0.9658764004707336,2.7184825739823282e-05,0.986933171749115,0.014660944230854511,1.1570969820022583
6,799,0.6021112203598022,0.0,0.5481207966804504,0.007810512091964483,0.6473844647407532,,,,,
6,811,,,,,,0.7344928979873657,0.003294213442131877,0.7326581478118896,0.06577471643686295,1.1679233312606812
6,842,,,,,,0.6803341507911682,0.0005596730625256896,0.6119269728660583,0.012444227002561092,0.7477783560752869
6,873,,,,,,0.6314248442649841,0.006958412006497383,0.47080427408218384,0.017258459702134132,0.6898232102394104
7,899,0.6322383284568787,0.0,0.3833886682987213,0.007319499272853136,0.4832099974155426,,,,,
7,905,,,,,,0.7471953630447388,2.2646750949206762e-05,0.5002093315124512,0.017579302191734314,0.6630517244338989
7,936,,,,,,0.6565575003623962,0.001482006860896945,0.429345041513443,0.009669186547398567,0.5581667423248291
7,967,,,,,,0.6247265934944153,0.000693594804033637,0.421901136636734,0.009931397624313831,0.5409667491912842
7,998,,,,,,0.7211536169052124,0.0043405648320913315,0.4714716076850891,0.014246012084186077,0.6582226157188416
7,999,0.5955436825752258,0.0,0.3853153884410858,0.007693042047321796,0.4833349585533142,,,,,
8,1030,,,,,,0.6403816938400269,0.00032410529092885554,0.4405393898487091,0.010485176928341389,0.5602445602416992
8,1061,,,,,,1.3061436414718628,0.631784200668335,1.8464198112487793,0.11681125313043594,8.878934860229492
8,1092,,,,,,1125.650390625,4696.45703125,4033.37646484375,2.6620075702667236,51123.82421875
8,1099,1.4739549160003662,0.0,14.651041030883789,0.00812385231256485,14.839055061340332,,,,,
8,1123,,,,,,32.58086013793945,6689.42578125,73.72958374023438,2.3920795917510986,66983.203125
9,1155,,,,,,4.830025672912598,3.11735893774312e-05,8.564123153686523,0.00897454284131527,9.09230899810791
9,1186,,,,,,198.776123046875,0.0008936357335187495,168.01136779785156,5.531976222991943,215.55784606933594
9,1199,2.3462607860565186,0.0,5.573041915893555,0.008610639721155167,5.85072135925293,,,,,
9,1217,,,,,,27.67487144470215,0.0,43.312496185302734,0.01222406979650259,46.141090393066406
9,1248,,,,,,16.08711814880371,0.0,8.831013679504395,0.012062087655067444,10.500036239624023
10,1280,,,,,,13.750750541687012,0.0,10.509754180908203,0.051121924072504044,12.140437126159668
10,1299,4.84319543838501,0.0,3.0873100757598877,0.008878067135810852,3.6160199642181396,,,,,
10,1311,,,,,,9.207085609436035,8.274404535768554e-06,6.744801044464111,0.020811155438423157,7.769648551940918
10,1342,,,,,,16.7214298248291,0.0,5.890700817108154,0.017818663269281387,7.651938438415527
10,1373,,,,,,21.139860153198242,8.373812306672335e-06,5.205291271209717,0.09425953030586243,7.790656089782715
11,1399,2.6726231575012207,0.0,1.5735464096069336,0.008648736402392387,1.8840523958206177,,,,,
11,1405,,,,,,12.381538391113281,0.000825060997158289,2.271700859069824,0.047064512968063354,3.7534279823303223
11,1436,,,,,,15.056931495666504,180.1343536376953,5.641456604003906,0.13507190346717834,1809.1661376953125
11,1467,,,,,,6.284296989440918,6.688785560982069e-07,2.8327364921569824,0.010711496695876122,3.5147316455841064
11,1498,,,,,,4.842557907104492,39.07923889160156,1.2810438871383667,0.02214840054512024,392.6684875488281
11,1499,3.1929309368133545,0.0,1.0459915399551392,0.009427152574062347,1.412420392036438,,,,,
12,1530,,,,,,4.670586585998535,0.0,1.1655473709106445,0.008891452103853226,1.6770635843276978
12,1561,,,,,,3.986966133117676,0.0,2.0348570346832275,0.008818655274808407,2.477646827697754
12,1592,,,,,,12.61824893951416,26.442617416381836,3.976404905319214,0.07015306502580643,270.0152282714844
12,1599,3.5653905868530273,0.0,0.966695249080658,0.007995374500751495,1.3632111549377441,,,,,
12,1623,,,,,,4.470191478729248,0.0010913896840065718,1.408158779144287,0.010725023224949837,1.9197168350219727
13,1655,,,,,,3.6181845664978027,0.024425191804766655,1.040220022201538,0.008466958068311214,1.6886249780654907
13,1686,,,,,,2.772458076477051,0.0003976700536441058,0.9126986265182495,0.008308944292366505,1.2354656457901
13,1699,2.216609239578247,0.0,0.7132872939109802,0.008965650573372841,0.9797764420509338,,,,,
13,1717,,,,,,15.61285400390625,55.19812774658203,2.0244739055633545,0.058482468128204346,555.8594360351562
13,1748,,,,,,6550.080078125,0.0,4287.58837890625,0.009136348031461239,4942.64208984375
14,1780,,,,,,107.73521423339844,0.0,100.7171401977539,0.007952079176902771,111.53041076660156
14,1799,29.908294677734375,0.0,61.361854553222656,0.007584481965750456,64.39060974121094,,,,,
14,1811,,,,,,35.271358489990234,0.0,52.86195755004883,0.00793542806059122,56.42875289916992
14,1842,,,,,,51.17915344238281,0.0,163.91427612304688,0.00800626166164875,169.07225036621094
14,1873,,,,,,291.82989501953125,0.0,490.71331787109375,0.01830693706870079,519.9878540039062
15,1899,18.623146057128906,0.0,15.116053581237793,0.009337383322417736,17.025054931640625,,,,,
15,1905,,,,,,305.6192626953125,0.0,387.5625915527344,0.008127368055284023,418.16522216796875
15,1936,,,,,,20.514497756958008,0.0,29.348848342895508,0.00810901541262865,31.44084358215332
15,1967,,,,,,18.14405059814453,0.0,14.746230125427246,0.00796182919293642,16.600440979003906
15,1998,,,,,,84.65003204345703,0.0,94.93478393554688,0.019263435155153275,103.4961166381836
15,1999,7.356106281280518,0.0,8.823691368103027,0.008984258398413658,9.604223251342773,,,,,
16,2030,,,,,,152.158935546875,1.718500607239548e-05,88.48706817626953,0.008056717924773693,103.74337768554688
16,2061,,,,,,80.47875213623047,0.002311035757884383,14.923917770385742,0.008033694699406624,23.035076141357422
16,2092,,,,,,15.218034744262695,0.0,11.613422393798828,0.007975415326654911,13.175102233886719
16,2099,7.082614421844482,0.0,6.713724136352539,0.007605257444083691,7.460011959075928,,,,,
16,2123,,,,,,9.986777305603027,0.00024696049513295293,5.727545738220215,0.007937552407383919,6.768381118774414
17,2155,,,,,,10.106390953063965,6.676367775071412e-05,4.17527961730957,0.007931772619485855,5.226246356964111
17,2186,,,,,,16.31268310546875,8.493688255839515e-06,8.596495628356934,0.01123786997050047,10.284037590026855
17,2199,6.32586145401001,0.0,4.526087284088135,0.007255750708281994,5.194952011108398,,,,,
17,2217,,,,,,262.9457092285156,2.2499256374430843e-05,105.0772705078125,0.009070656262338161,131.41741943359375
17,2248,,,,,,231.68856811523438,0.00014680562890134752,62.36479568481445,0.008257940411567688,85.57640075683594
18,2280,,,,,,149.86892700195312,0.0,166.09713745117188,0.012088620103895664,181.14442443847656
18,2299,6.166668891906738,0.0,2.7585928440093994,0.007841824553906918,3.414469003677368,,,,,
18,2311,,,,,,152.94769287109375,0.0023069363087415695,53.233734130859375,0.010173768736422062,68.60245513916016
18,2342,,,,,,8.299068450927734,4.7241741413017735e-05,2.8178606033325195,0.007977412082254887,3.6881282329559326
18,2373,,,,,,8.378307342529297,0.0,2.577448606491089,0.008276255801320076,3.456660270690918
19,2399,5.675633430480957,0.0,2.438030481338501,0.007682816591113806,3.0440077781677246,,,,,
19,2405,,,,,,7.553761005401611,1.872118991741445e-05,2.717536211013794,0.007939468137919903,3.512796640396118
19,2436,,,,,,89.55919647216797,0.0003420973662286997,42.91350173950195,0.011845516972243786,51.932071685791016
19,2467,,,,,,56.67182540893555,0.00014647786156274378,7.930837631225586,0.008125711232423782,13.640116691589355
19,2498,,,,,,6.90592622756958,0.0034106052480638027,2.1088457107543945,0.008215473033487797,2.874622106552124
19,2499,5.079622745513916,0.0,1.5494228601455688,0.007401308976113796,2.0943918228149414,,,,,
20,2530,,,,,,30.544828414916992,0.0007056234171614051,19.99637794494629,0.00817409809678793,23.098785400390625
20,2561,,,,,,11.15865707397461,0.0003262902027927339,2.4625213146209717,0.00886071752756834,3.6259539127349854
20,2592,,,,,,10.666600227355957,0.0003574505099095404,14.16187572479248,0.009216561913490295,15.278199195861816
20,2599,5.241211891174316,0.0018770804163068533,1.1696114540100098,0.007954823784530163,1.7522777318954468,,,,,
20,2623,,,,,,8.328878402709961,0.00027153195696882904,1.9792978763580322,0.008380897343158722,2.8568055629730225
21,2655,,,,,,11.4266357421875,0.0016895589651539922,2.655362367630005,0.007970455102622509,3.85477352142334
21,2686,,,,,,7.182767391204834,0.0013837453443557024,2.9173169136047363,0.00794383604079485,3.689152717590332
21,2699,6.288965225219727,0.0,1.993007779121399,0.0068169934675097466,2.655989408493042,,,,,
21,2717,,,,,,13.170695304870605,5.305424565449357e-05,3.6488900184631348,0.00914510153234005,5.012216567993164
21,2748,,,,,,114.11786651611328,0.0025872306432574987,10.870275497436523,0.009465374983847141,22.35525894165039
22,2780,,,,,,7.705074787139893,0.0005395152256824076,1.692188024520874,0.0170449148863554,2.5533156394958496
22,2799,4.6193060874938965,0.0,1.2797355651855469,0.007187424227595329,1.777603268623352,,,,,
22,2811,,,,,,33.23386001586914,8.539490750081313e-07,8.131057739257812,0.01030691433697939,11.505987167358398
22,2842,,,,,,19.184436798095703,9.657484042691067e-06,9.574752807617188,0.01132635772228241,11.54992389678955
22,2873,,,,,,563.3447265625,0.0001234171650139615,1083.196044921875,0.10058696568012238,1140.0347900390625
23,2899,4.294845104217529,8.620395965408534e-05,0.9904768466949463,0.008480622433125973,1.4632264375686646,,,,,
23,2905,,,,,,8.127702713012695,5.075717126601376e-06,1.1592004299163818,0.007984361611306667,2.0119433403015137
23,2936,,,,,,103.15054321289062,9.901232260745019e-06,90.89485931396484,0.0121139045804739,101.27058410644531
23,2967,,,,,,8.301248550415039,7.719729183008894e-05,3.529294967651367,0.013244767673313618,4.42641544342041
23,2998,,,,,,6.811032772064209,1.5711941159679554e-05,1.5739424228668213,0.00812102947384119,2.2958080768585205
23,2999,4.509799957275391,0.0,0.6774224638938904,0.007643003948032856,1.166617512702942,,,,,
24,3030,,,,,,5.77982234954834,3.9768285205354914e-05,0.9462018013000488,0.007982133887708187,1.5644927024841309
24,3061,,,,,,6.291545867919922,0.015331225469708443,1.2203655242919922,0.007993984036147594,2.042802095413208
24,3092,,,,,,41.336669921875,0.0026684075128287077,17.0704402923584,0.012897002510726452,21.295263290405273
24,3099,4.65228271484375,0.0,0.6269911527633667,0.009054881520569324,1.1374938488006592,,,,,
24,3123,,,,,,45.080841064453125,0.0011637473944574594,11.596586227416992,0.010515961796045303,16.168886184692383
25,3155,,,,,,5.661132335662842,1.7750327970134094e-05,0.6907890439033508,0.007969928905367851,1.2969294786453247
25,3186,,,,,,23.432334899902344,0.008207742124795914,1.644006609916687,0.0092385932803154,4.1155104637146
25,3199,4.460239410400391,0.008939285762608051,0.5193192362785339,0.008329963311553001,1.0963859558105469,,,,,
25,3217,,,,,,217.12518310546875,0.06932754814624786,20.4735107421875,0.00934425089508295,42.926025390625
25,3248,,,,,,4.545633792877197,1.3317524462763686e-05,0.9090415239334106,0.007967639714479446,1.4035764932632446
26,3280,,,,,,8.452219009399414,4.6470137021970004e-05,1.1874805688858032,0.008062400855123997,2.073478937149048
26,3299,4.025835037231445,0.0,0.6298040747642517,0.006654605735093355,1.0656605958938599,,,,,
26,3311,,,,,,6.063418865203857,0.0001072206869139336,0.9264948964118958,0.00809741485863924,1.5743961334228516
26,3342,,,,,,22.06369972229004,0.0003299653762951493,8.97325325012207,0.012622877955436707,11.2460355758667
26,3373,,,,,,4.523116111755371,0.0003886081394739449,0.5830059051513672,0.00811160821467638,1.0797616243362427
27,3399,4.034493923187256,0.0,0.4353366196155548,0.007321523502469063,0.8753936290740967,,,,,
27,3405,,,,,,5.263247489929199,0.018227528780698776,0.6134775876998901,0.007952992804348469,1.3618427515029907
27,3436,,,,,,28.880279541015625,1.2440583304851316e-05,6.826810836791992,0.009233903139829636,9.761134147644043
27,3467,,,,,,4.520544052124023,0.00010544639371801168,0.5137308835983276,0.00793040543794632,1.0064918994903564
27,3498,,,,,,5.261959075927734,0.0035536971408873796,0.7687763571739197,0.007950044237077236,1.3702596426010132
27,3499,3.943230628967285,0.0002099927660310641,0.35776013135910034,0.009158962406218052,0.7999778985977173,,,,,
28,3530,,,,,,5.093785762786865,0.01878717727959156,0.575362503528595,0.008359898813068867,1.3144125938415527
28,3561,,,,,,9.581645011901855,0.0007267657783813775,1.5081959962844849,0.007951520383358002,2.5133860111236572
28,3592,,,,,,6.836403846740723,0.0003293358313385397,1.4127802848815918,0.010537080466747284,2.1523990631103516
28,3599,3.946927547454834,0.0,0.5953717231750488,0.008456315845251083,1.0323461294174194,,,,,
28,3623,,,,,,6.279539585113525,7.600522076245397e-05,0.5758296847343445,0.007958414033055305,1.244335651397705
29,3655,,,,,,4.301157474517822,0.044983554631471634,0.47212231159210205,0.008054589852690697,1.3923465013504028
29,3686,,,,,,4.782042980194092,0.00024345472047571093,0.4261535406112671,0.00794448982924223,0.9465147852897644
29,3699,3.921692132949829,0.0,0.30988404154777527,0.008680222555994987,0.7454543709754944,,,,,
29,3717,,,,,,15.185068130493164,7.060118514345959e-05,1.2258161306381226,0.008111190982162952,2.7855844497680664
29,3748,,,,,,44.211666107177734,0.00025407547946088016,4.180143356323242,0.00808100588619709,8.644257545471191
30,3780,,,,,,4.660364627838135,0.0001711659861030057,0.42936739325523376,0.008106743916869164,0.9376492500305176
30,3799,3.6917128562927246,8.735946175875142e-05,0.37204688787460327,0.00814829207956791,0.7828332185745239,,,,,
30,3811,,,,,,4.006415367126465,4.2771924199769273e-05,0.3896270990371704,0.007950465194880962,0.8304487466812134
30,3842,,,,,,5.039684772491455,0.0015880747232586145,0.5340969562530518,0.007937583141028881,1.0936341285705566
30,3873,,,,,,43.96184539794922,0.0018329886952415109,13.09615421295166,0.011502902954816818,17.568180084228516
31,3899,3.601099729537964,0.0,0.2986852526664734,0.008085028268396854,0.6992203593254089,,,,,
31,3905,,,,,,4.575993061065674,0.8708593845367432,0.45430833101272583,0.008116052486002445,9.66108226776123
31,3936,,,,,,3.967341899871826,4.574256672640331e-05,0.41742920875549316,0.007919500581920147,0.8542183637619019
31,3967,,,,,,6.060489654541016,1.0941206710413098e-05,0.494614839553833,0.00831741001456976,1.1423604488372803
31,3998,,,,,,4.24268913269043,0.00016139373474288732,0.3588857650756836,0.007969656959176064,0.8246169090270996
31,3999,3.899752378463745,0.0,0.29891547560691833,0.007833180017769337,0.7280566096305847,,,,,
