epoch,step,train_kl_loss,train_overlap_loss,train_recon_loss,train_rel_loss,train_total_loss,val_kl_loss,val_overlap_loss,val_recon_loss,val_rel_loss,val_total_loss
32,4030,,,,,,28.320844650268555,2.3571694782731356e-06,10.403470039367676,0.014524543657898903,13.308204650878906
32,4061,,,,,,4.819957256317139,1.7958571334020235e-05,0.39018407464027405,0.00804722961038351,0.9125955700874329
32,4092,,,,,,4.132689952850342,3.121313739029574e-06,2.140174150466919,0.007935840636491776,2.593153238296509
32,4099,3.483473777770996,0.0,1.4552127122879028,0.007820810191333294,1.8426642417907715,,,,,
32,4123,,,,,,4.736303806304932,0.0,0.6725162267684937,0.007938764058053493,1.1858407258987427
33,4155,,,,,,4.288527011871338,0.0,0.6817765235900879,0.00804060697555542,1.150832176208496
33,4186,,,,,,4.274653911590576,4.964402251061983e-06,0.4457845091819763,0.008047295734286308,0.9135361313819885
33,4199,3.4563655853271484,0.0,0.2862931787967682,0.008351360447704792,0.6736865639686584,,,,,
33,4217,,,,,,8.761487007141113,6.431771115700258e-09,1.2735525369644165,0.00842209905385971,2.1918115615844727
33,4248,,,,,,5.420918941497803,0.00017477328947279602,12.486093521118164,0.007995892316102982,13.069912910461426
34,4280,,,,,,50.46733474731445,6.829480298620183e-06,37.6568717956543,0.008171659894287586,42.744529724121094
34,4299,3.513375759124756,0.013206695206463337,0.9657348394393921,0.007705030497163534,1.4876644611358643,,,,,
34,4311,,,,,,4.550646781921387,1.2655357750190888e-05,1.0656683444976807,0.007924920879304409,1.560483694076538
34,4342,,,,,,3.4159114360809326,1.6638909073662944e-05,0.6183841228485107,0.007919000461697578,0.9997368454933167
34,4373,,,,,,3.6073501110076904,9.62436956797319e-07,0.7148504257202148,0.00798978004604578,1.115544080734253
35,4399,3.2164077758789062,0.0,0.6282287240028381,0.00837834645062685,0.9917612671852112,,,,,
35,4405,,,,,,6.300167560577393,3.273689799243584e-05,1.1809855699539185,0.007937484420835972,1.851016640663147
35,4436,,,,,,346.00341796875,2.6571968192001805e-05,603.0975952148438,0.02219715155661106,637.8092041015625
35,4467,,,,,,3.4342002868652344,4.096428892808035e-05,0.39691847562789917,0.007917654700577259,0.7803362011909485
35,4498,,,,,,4.150390148162842,0.0,0.49104052782058716,0.007923610508441925,0.945697546005249
35,4499,3.228461265563965,0.0,0.29171332716941833,0.007753642275929451,0.6533277034759521,,,,,
36,4530,,,,,,4.172346115112305,0.0,0.5169997215270996,0.007927323691546917,0.9738709926605225
36,4561,,,,,,18.764772415161133,0.0,4.166036128997803,0.008043003268539906,6.082729339599609
36,4592,,,,,,6.679772853851318,0.0002863081463146955,0.7131878137588501,0.007933756336569786,1.423696756362915
36,4599,3.246332883834839,0.0,0.26771247386932373,0.008031328208744526,0.6325024366378784,,,,,
36,4623,,,,,,3.7127583026885986,0.0,0.44848549365997314,0.007970624603331089,0.8596143126487732
37,4655,,,,,,5.118250370025635,5.910702839173609e-06,0.7423697710037231,0.007991737686097622,1.294212818145752
37,4686,,,,,,4.066668510437012,3.835642201011069e-05,0.5699703693389893,0.007924269884824753,1.0166420936584473
37,4699,3.153653621673584,0.0,0.3146727383136749,0.007703948300331831,0.66855788230896,,,,,
37,4717,,,,,,3.5716307163238525,0.7879348397254944,0.3155958354473114,0.007918661460280418,8.59170150756836
37,4748,,,,,,4.759610652923584,0.0,0.7950838208198547,0.007988722063601017,1.3109887838363647
38,4780,,,,,,3.493032217025757,1.0412069059384521e-05,0.30198147892951965,0.007916444912552834,0.6909711360931396
38,4799,3.0765016078948975,0.0,0.25345465540885925,0.00813506729900837,0.6017801761627197,,,,,
38,4811,,,,,,3.583636522293091,2.7018361379305134e-06,0.4334675669670105,0.007930148392915726,0.8315088152885437
38,4842,,,,,,5.732934474945068,0.0,0.5728680491447449,0.007925924845039845,1.185791254043579
38,4873,,,,,,14.933506965637207,1.6213639355555642e-06,2.8911032676696777,0.008208323270082474,4.425511837005615
39,4899,3.1495025157928467,0.0,0.21420732140541077,0.008649461902678013,0.5724048614501953,,,,,
39,4905,,,,,,3.808051109313965,7.304702176469391e-09,0.3086935579776764,0.007917530834674835,0.7290863394737244
39,4936,,,,,,7.706378936767578,2.538570242904825e-06,0.31761687994003296,0.007915203459560871,1.1278560161590576
39,4967,,,,,,3.89835786819458,0.0,0.4633157253265381,0.007938415743410587,0.8928434252738953
39,4998,,,,,,9.721651077270508,5.648112619383028e-06,0.4584249258041382,0.007931217551231384,1.4703024625778198
39,4999,3.011894702911377,0.0016403294866904616,0.188797727227211,0.006996599491685629,0.5413734912872314,,,,,
40,5030,,,,,,3.1142563819885254,1.507117303845007e-06,0.20086973905563354,0.007914368063211441,0.5518823266029358
40,5061,,,,,,3.225830316543579,6.08573009230895e-06,0.20414017140865326,0.00791728775948286,0.5663705468177795
40,5092,,,,,,4.86307430267334,0.0001899163908092305,0.447396844625473,0.008005736395716667,0.9756321310997009
40,5099,2.990935802459717,7.25724603398703e-05,0.1719406694173813,0.006906669121235609,0.5062932968139648,,,,,
40,5123,,,,,,4.02360725402832,2.1767871658084914e-05,0.4964738190174103,0.008038138970732689,0.9392430186271667
41,5155,,,,,,4.032647609710693,6.04380875302013e-05,0.46802806854248047,0.007923402823507786,0.9115143418312073
41,5186,,,,,,7.0634918212890625,3.9219894460984506e-06,0.44009673595428467,0.007935437373816967,1.1861624717712402
41,5199,2.766958236694336,5.96464415139053e-05,0.15917153656482697,0.006976474076509476,0.4713461995124817,,,,,
41,5217,,,,,,2.974541425704956,0.0005146610783413053,0.17571017146110535,0.007915372960269451,0.5178878307342529
41,5248,,,,,,3.178849220275879,3.6571516375261126e-06,0.183600053191185,0.007914380170404911,0.5410935282707214
42,5280,,,,,,2.9511795043945312,0.00014331650163512677,0.23544111847877502,0.007913625799119473,0.5715603232383728
42,5299,2.8263297080993652,0.0,0.13814537227153778,0.007242280058562756,0.45698973536491394,,,,,
42,5311,,,,,,3.072709083557129,3.5673213005793514e-07,0.19310863316059113,0.007916215807199478,0.5399640798568726
42,5342,,,,,,3.5151052474975586,0.002265190938487649,0.23932881653308868,0.0079248808324337,0.6531156897544861
42,5373,,,,,,30.619613647460938,8.28563715913333e-05,2.769120454788208,0.008215619251132011,5.872988224029541
43,5399,2.709822177886963,0.0,0.18302887678146362,0.007573032286018133,0.4918762743473053,,,,,
43,5405,,,,,,3.359642267227173,0.0,0.3170018494129181,0.007919271476566792,0.6925624012947083
43,5436,,,,,,5.435122013092041,0.0,0.4721981883049011,0.007924447767436504,1.0553327798843384
43,5467,,,,,,3.1461739540100098,0.0002255486324429512,0.1998765617609024,0.007917193695902824,0.55633544921875
43,5498,,,,,,2.907472610473633,0.00016535419854335487,0.15332049131393433,0.007913066074252129,0.4852866530418396
43,5499,2.597099781036377,0.0,0.1509861946105957,0.007941877469420433,0.4504055678844452,,,,,
44,5530,,,,,,12.324435234069824,3.8493177271448076e-05,1.2147958278656006,0.008032398298382759,2.4877865314483643
44,5561,,,,,,3.1191112995147705,0.00042329373536631465,0.1842959076166153,0.00791587121784687,0.5400193929672241
44,5592,,,,,,3.1463534832000732,0.0,0.21197281777858734,0.007914413698017597,0.5661800503730774
44,5599,2.703824758529663,0.0,0.14601409435272217,0.008451740257441998,0.45865529775619507,,,,,
44,5623,,,,,,10.704243659973145,0.05924072861671448,0.79466712474823,0.00795853603631258,2.497291088104248
45,5655,,,,,,2.6976706981658936,0.005041874945163727,0.33934953808784485,0.007913995534181595,0.6991055011749268
45,5686,,,,,,2.770413637161255,0.002889408962801099,0.2264413684606552,0.007912663742899895,0.5719400644302368
45,5699,2.751277208328247,0.0020540475379675627,0.19481231272220612,0.0073275077156722546,0.5271180868148804,,,,,
45,5717,,,,,,3.502472400665283,0.0,0.3118093013763428,0.007915030233561993,0.7016315460205078
45,5748,,,,,,3.2803282737731934,0.0,0.24936382472515106,0.007917325012385845,0.61698317527771
46,5780,,,,,,2.8515517711639404,0.0,0.19385524094104767,0.007915263995528221,0.5185867547988892
46,5799,2.6674489974975586,0.0,0.204417884349823,0.006823464296758175,0.5052801370620728,,,,,
46,5811,,,,,,2.920469284057617,0.0,0.1972542256116867,0.007913214154541492,0.5288673043251038
46,5842,,,,,,2.770883083343506,0.0026630109641700983,0.19750379025936127,0.007913755252957344,0.5407910943031311
46,5873,,,,,,2.611084222793579,0.0014102975837886333,1.9791654348373413,0.007914413698017597,2.2939491271972656
47,5899,2.7891509532928467,0.0,0.7303035855293274,0.0074632735922932625,1.0465350151062012,,,,,
47,5905,,,,,,4.1369194984436035,0.0007522344822064042,0.7287251949310303,0.007912932895123959,1.1895041465759277
47,5936,,,,,,9.343169212341309,0.0007727742777206004,3.517210006713867,0.007961679250001907,4.499063968658447
47,5967,,,,,,2.644073963165283,0.0,12.57260513305664,0.007914903573691845,12.876582145690918
47,5998,,,,,,14161.298828125,0.0,9719.4150390625,0.01000816747546196,11135.595703125
47,5999,12.841178894042969,0.0,35.84870910644531,0.007176494691520929,37.16870880126953,,,,,
48,6030,,,,,,119607.8828125,2.9940478801727295,34408.80859375,0.025426840409636497,46399.66796875
48,6061,,,,,,1568.784423828125,0.0,2086.97265625,0.008403879590332508,2243.89306640625
48,6092,,,,,,108.42823028564453,0.0,59.01381301879883,0.008003358729183674,69.89664459228516
48,6099,6.403292655944824,0.0,4.938289642333984,0.008775177411735058,5.622494697570801,,,,,
48,6123,,,,,,16.212812423706055,125.00834655761719,5.213036060333252,0.007916752249002457,1256.95751953125
49,6155,,,,,,31.88605499267578,0.0,8.87771987915039,0.007919355295598507,12.105925559997559
49,6186,,,,,,6.681369781494141,0.08303122967481613,3.538551092147827,0.007913857698440552,5.076570510864258
49,6199,5.646894454956055,0.0,2.5120954513549805,0.007169706746935844,3.112633466720581,,,,,
49,6217,,,,,,51.792503356933594,0.0,10.013618469238281,0.007925912737846375,15.232500076293945
49,6248,,,,,,14.242143630981445,0.0007004124345257878,4.9887824058532715,0.007944933138787746,6.459726333618164
50,6280,,,,,,64.56438446044922,0.0,40.880210876464844,0.008029581047594547,47.376800537109375
50,6299,5.348129749298096,0.0,7.0355610847473145,0.008110897615551949,7.610928535461426,,,,,
50,6311,,,,,,11.97437858581543,0.0,5.71666955947876,0.007913914509117603,6.953676700592041
50,6342,,,,,,22.001480102539062,0.0,8.722551345825195,0.007920238189399242,10.962300300598145
50,6373,,,,,,16.750539779663086,0.0,6.652207374572754,0.007931960746645927,8.366923332214355
51,6399,4.718815326690674,0.0,1.9333783388137817,0.008141132071614265,2.445965528488159,,,,,
51,6405,,,,,,8.210501670837402,1.580151729285717e-05,2.3474862575531006,0.007914070039987564,3.208265542984009
51,6436,,,,,,15.782478332519531,0.0,3.9787757396698,0.007918914780020714,5.596617698669434
51,6467,,,,,,10.797568321228027,0.0,2.4371585845947266,0.007915602996945381,3.556494951248169
51,6498,,,,,,5.2512969970703125,0.0,1.4479962587356567,0.007912014611065388,2.012686252593994
51,6499,4.390923500061035,0.0,1.4762355089187622,0.007598579861223698,1.953320860862732,,,,,
52,6530,,,,,,30.201753616333008,417.8960266113281,8.634716033935547,0.007986567914485931,4190.6552734375
52,6561,,,,,,6.00498104095459,9.119854075834155e-05,1.599923849105835,0.007913587614893913,2.240902900695801
52,6592,,,,,,9.127671241760254,145.0918731689453,2.73905611038208,0.00791809894144535,1454.610107421875
52,6599,3.8757083415985107,0.0,1.1171663999557495,0.007164198439568281,1.5405582189559937,,,,,
52,6623,,,,,,6.124842166900635,200.79522705078125,1.3650767803192139,0.007914009504020214,2009.9693603515625
53,6655,,,,,,108.08367919921875,89.16910552978516,51.79423522949219,0.008364085108041763,954.3355102539062
53,6686,,,,,,10.138533592224121,222.95191955566406,2.098513603210449,0.007919322699308395,2232.671142578125
53,6699,4.276681900024414,0.0,0.9107720851898193,0.007005828432738781,1.3734694719314575,,,,,
53,6717,,,,,,5.659995079040527,0.0,1.1434589624404907,0.007916087284684181,1.7490390539169312
53,6748,,,,,,4.751365661621094,22.095815658569336,0.9063767790794373,0.007912841625511646,222.37930297851562
54,6780,,,,,,4.482112884521484,0.0,0.7609007358551025,0.007911423221230507,1.248668909072876
54,6799,4.018409729003906,0.0,0.7891283631324768,0.007061275653541088,1.2262756824493408,,,,,
54,6811,,,,,,4.2111077308654785,95.72799682617188,1.0657119750976562,0.007918442599475384,958.8065185546875
54,6842,,,,,,5.248067378997803,71.61900329589844,1.344917893409729,0.00792020559310913,718.0994873046875
54,6873,,,,,,79.9584732055664,67.03337860107422,29.662351608276367,0.008336595259606838,708.0338134765625
55,6899,3.8726682662963867,0.0,0.542302131652832,0.007721767295151949,0.968177855014801,,,,,
55,6905,,,,,,5.221786022186279,34.75783157348633,1.0057814121246338,0.007921174168586731,349.14593505859375
55,6936,,,,,,7.552906036376953,0.0,30.237133026123047,0.007926763966679573,31.03205108642578
55,6967,,,,,,545.8828125,0.0,172.18994140625,0.007953875698149204,226.81790161132812
55,6998,,,,,,5.907230854034424,0.000733948138076812,9.221423149108887,0.007914884947240353,9.859060287475586
55,6999,4.091874122619629,0.0,8.343708038330078,0.008251688443124294,8.794154167175293,,,,,
56,7030,,,,,,4.913975238800049,0.0,3.339252233505249,0.007913974113762379,3.8702189922332764
56,7061,,,,,,170.28517150878906,0.00927173811942339,27.020261764526367,0.00793555099517107,44.18117141723633
56,7092,,,,,,24.9614200592041,0.0002751714491751045,3.165801763534546,0.007914851419627666,5.7042694091796875
56,7099,4.6999430656433105,0.0,1.0419039726257324,0.0075569781474769115,1.5496832132339478,,,,,
56,7123,,,,,,15.067259788513184,0.0,1.9153687953948975,0.007912708446383476,3.461658239364624
57,7155,,,,,,6.8471550941467285,0.007898262701928616,1.3103013038635254,0.007915003225207329,2.113574266433716
57,7186,,,,,,192.8165283203125,1.2354353666305542,88.87755584716797,0.008255274966359138,120.55484771728516
57,7199,3.699272871017456,0.0,0.6799907684326172,0.00823015533387661,1.0910688638687134,,,,,
57,7217,,,,,,5.529670715332031,0.015892911702394485,0.7759377360343933,0.007912949658930302,1.5273983478546143
57,7248,,,,,,3.8019461631774902,0.008028555661439896,0.7255858182907104,0.00791255384683609,1.2256286144256592
58,7280,,,,,,3.806964874267578,0.0014114473015069962,0.628198504447937,0.007912902161478996,1.0625742673873901
58,7299,3.8474321365356445,0.0,0.5883434414863586,0.007362653501331806,1.0098999738693237,,,,,
58,7311,,,,,,9.364175796508789,0.0,0.813004195690155,0.007915298454463482,1.7889981269836426
58,7342,,,,,,2404.631103515625,0.0,738.1387329101562,0.017076386138796806,978.6871948242188
58,7373,,,,,,3.77606201171875,0.0,0.472508043050766,0.007911466993391514,0.8896716237068176
59,7399,3.7026500701904297,0.0,0.41103625297546387,0.008324997499585152,0.8229262232780457,,,,,
59,7405,,,,,,5.642190456390381,0.0015949683729559183,0.6366769075393677,0.007918944582343102,1.256440281867981
59,7436,,,,,,4.3488688468933105,0.0,0.4915976822376251,0.007919952273368835,0.9660842418670654
59,7467,,,,,,13.546992301940918,1.5958561562001705e-05,1.4542502164840698,0.007926198653876781,2.848740577697754
59,7498,,,,,,5.628760814666748,0.0,0.5622419118881226,0.007913985289633274,1.164688229560852
59,7499,3.515791893005371,0.0,0.40286505222320557,0.0075466264970600605,0.7921773791313171,,,,,
60,7530,,,,,,4.0820231437683105,0.011082972399890423,0.4418772757053375,0.007912764325737953,1.0004732608795166
60,7561,,,,,,3.3436217308044434,0.006442290265113115,0.36361971497535706,0.00791486632078886,0.8019793629646301
60,7592,,,,,,3015.3349609375,0.0,1487.6435546875,0.007932670414447784,1789.2164306640625
60,7599,4.141489505767822,0.0,16.40711212158203,0.0075524370186030865,16.85902214050293,,,,,
60,7623,,,,,,20317.716796875,0.0,1386.0545654296875,0.00802068691700697,3417.8662109375
61,7655,,,,,,47.573360443115234,0.0,12.088708877563477,0.007916481234133244,16.8856258392334
61,7686,,,,,,10.613003730773926,22.72288703918457,3.8631794452667236,0.007913819514214993,232.1929473876953
61,7699,3.693613290786743,0.0,2.677621841430664,0.008304054848849773,3.08850359916687,,,,,
61,7717,,,,,,9.150444030761719,0.0,2.592162609100342,0.007914798334240913,3.546781301498413
61,7748,,,,,,7.767409324645996,211.43136596679688,2.535740613937378,0.007917096838355064,2117.66552734375
62,7780,,,,,,7.953720569610596,106.27676391601562,2.221177816390991,0.007913787849247456,1065.823974609375
62,7799,3.490661144256592,0.0,1.427983283996582,0.007266846019774675,1.81338369846344,,,,,
62,7811,,,,,,7.027041912078857,73.6645736694336,1.6584101915359497,0.00791418831795454,739.04638671875
62,7842,,,,,,57.40068435668945,465.4320983886719,14.689814567565918,0.007918138988316059,4674.79052734375
62,7873,,,,,,135.65069580078125,0.0,11.921751022338867,0.007931877858936787,25.52648162841797
63,7899,3.1886041164398193,0.0,0.8571282029151917,0.006909661460667849,1.2105369567871094,,,,,
63,7905,,,,,,18290.25,4.343889236450195,9438.37109375,0.012575478293001652,11310.8984375
63,7936,,,,,,4.44482946395874,55.97986602783203,0.8839182257652283,0.007916395552456379,561.1668090820312
63,7967,,,,,,3.944392442703247,3.1221067905426025,0.6794705986976624,0.007912939414381981,32.33454895019531
63,7998,,,,,,6.362156867980957,46.57319259643555,0.8418312072753906,0.007912533357739449,467.2496032714844
63,7999,3.0798821449279785,0.0,0.5436323285102844,0.006959800608456135,0.8864195346832275,,,,,
64,8030,,,,,,10.322343826293945,70.34134674072266,1.000009536743164,0.007915827445685863,705.4852294921875
64,8061,,,,,,12.519649505615234,488.1277770996094,2.0012385845184326,0.007915847934782505,4884.57080078125
64,8092,,,,,,3.615565776824951,155.27206420898438,0.7130576372146606,0.007913541048765182,1553.8350830078125
64,8099,3.1713297367095947,0.0,0.4131220877170563,0.008458616212010384,0.7725481390953064,,,,,
64,8123,,,,,,3.6974148750305176,134.7346954345703,0.6754655838012695,0.007912863045930862,1348.43212890625
65,8155,,,,,,4.177270889282227,263.32049560546875,0.9208256006240845,0.007914829067885876,2634.5830078125
